མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།
,,482,6,《པེ་》《སྣར་》,ལན།
,,483,7,《པེ་》《སྣར་》,བི།
,,484,8,《པེ་》《སྣར་》,པོ།
,,485,9,《པེ་》《སྣར་》,ཡང་ཞིང་།
,,486,10,《པེ་》《སྣར་》,བུས་པ།
,1056,487,1,《པེ་》《སྣར་》,པར།
,,488,2,《པེ་》《སྣར་》,ལེན་དྲ།
,,489,3,《པེ་》《སྣར་》,མཱ།
,,490,4,《པེ་》《སྣར་》,རན་ཎུ།
,,491,5,《པེ་》,mཎི་མུག་ཏ།
,,492,6,《པེ་》《སྣར་》,ཧེ་མི།
,,493,7,《པེ་》《སྣར་》,པུཥྚིཾ།
,,494,8,《པེ་》《སྣར་》,pཛཾ།
,,495,9,《པེ་》《སྣར་》,འབྲུག
,,496,10,《པེ་》《སྣར་》,mགཏོར་མའི་སྣོད་དགུ་པོ་དག
,,497,11,《པེ་》《སྣར་》,mདེ་ནས་ཁྱོད་ཀྱིས་…...སྦྱིན་སྲེག་གི་ཆུའི་གཏོར་མའི་ཆོ་གའོ།།
,,498,12,《པེ་》《སྣར་》,བའི།
,1057,499,1,《པེ་》《སྣར་》,པོ།
,,500,2,《པེ་》《སྣར་》,ཅིག
,,501,3,《པེ་》《སྣར་》,རྐེད་པའི་ཆ་མའི།,《ཅོ་》,རྐེང་བའི་ཆ་མའི།
,,502,4,《པེ་》《སྣར་》,mཅུང་ཟད།
,,503,5,《པེ་》《སྣར་》,pཀྱིས།
,,504,6,《པེ་》《སྣར་》,mལག་པ།
,,505,7,《པེ་》《སྣར་》,གཡོན།
,,506,8,《པེ་》《སྣར་》,ཤཱུ།
,,507,9,《པེ་》,གྱིས།
,,508,10,《པེ་》《སྣར་》,པ་པ།
,,509,11,《པེ་》《སྣར་》,རཱ།
,,510,12,《པེ་》《སྣར་》,གྲྀཧྞ་གྲྀཧྞ།
,,511,13,《པེ་》《སྣར་》,བེ།
,,512,14,《པེ་》《སྣར་》,ཡེ།
,1058,513,1,《པེ་》《སྣར་》,མཁས།
,,514,2,《སྣར་》,ཌཱ།
,,515,3,《པེ་》《སྣར་》,བསྡུ་བ།
,,516,4,《པེ་》《སྣར་》,མཁས།
,1059,517,1,《པེ་》《སྣར་》,ཁ།
,,518,2,《པེ་》《སྣར་》,གུ།
,,519,3,《པེ་》《སྣར་》,བོ།
,,520,4,《པེ་》《སྣར་》,རྩེ།
,,521,5,《པེ་》《སྣར་》,མཁས།
,,522,6,《པེ་》《སྣར་》,མ།
,,523,7,《པེ་》《སྣར་》《ཅོ་》,རྣལ།
,,524,8,《སྣར་》,འགྱུར།
,,525,9,《པེ་》《སྣར་》,དང་།
,,526,10,《པེ་》,mབཅུ་པོ་དག་གིས་ནི། །ཕྱོགས།
,,527,11,《པེ་》,ཐེཥྚ།
,,528,12,《པེ་》《སྣར་》,mཕཊ།
,1060,529,1,《པེ་》《སྣར་》,ལོ།
,,530,2,《པེ་》,སྐྱོབས།
,,531,3,《པེ་》《སྣར་》,འགྲོ།
,,532,4,《པེ་》《སྣར་》,ཨ།
,,533,5,《པེ་》《སྣར་》,ག
,,534,6,《པེ་》《སྣར་》,བྷཱིཾ།
,,535,7,《པེ་》《སྣར་》,གྲ།
,,536,8,《པེ་》,གྲྀཧྞ།,《སྣར་》,གྲིཧྞ།
,,537,9,《པེ་》《སྣར་》,ཨ།
,,538,10,《པེ་》《སྣར་》,དྲང་བས།
,1061,539,1,《པེ་》,བསྒྲུབ་པ་པོས།,《སྣར་》,བསྒྲུབ་པ་པོ།
,,540,2,《པེ་》《སྣར་》,ཀྱི།
,,541,3,《པེ་》《སྣར་》,རྟེན།
,,542,4,《པེ་》《སྣར་》,འགྱུར་བ།
,,543,5,《སྣར་》,བཞག
,,544,6,《སྣར་》,བཞག
,,545,7,《སྣར་》《ཅོ་》,བཞག
,,546,8,《པེ་》《སྣར་》,བྷུ་ཙ།
,,547,9,《སྣར་》,ཏྲི།
,,548,10,《པེ་》,ཐོས།
,,549,11,《པེ་》《སྣར་》,བཏང་།
,,550,12,《པེ་》《སྣར་》,mབློ་ལྡན་དེ་ཡི་ལས་རྣམས་ནི།།
,,551,13,《པེ་》《སྣར་》,བརྟོན།
,1062,552,1,《པེ་》《སྣར་》,སའི་གསེར་འཛུགས།
,,553,2,《སྣར་》,གཤད།
,,554,3,《པེ་》《སྣར་》,གྱི།
,,555,4,《པེ་》《སྣར་》,པོ།
,,556,5,《པེ་》《སྣར་》,གྱིས།
,,557,6,《པེ་》《སྣར་》,རི།
,,558,7,《པེ་》《སྣར་》,པ།
,,559,8,《པེ་》《སྣར་》,རིའི།
,,560,9,《པེ་》《སྣར་》,གཅིག
,,561,10,《པེ་》《སྣར་》,བསྒྲུབས།
,,562,11,《པེ་》《སྣར་》,ཧཱི།
,,563,12,《པེ་》《སྣར་》,བིཏྱ།
,1063,564,1,《པེ་》《སྣར་》,ཤཱ།
,,565,2,《པེ་》《སྣར་》,ཏ་མི་གིཾ།
,,566,3,《པེ་》《སྣར་》,མི་ན།
,,567,4,《པེ་》《སྣར་》,ཁན་དྷ།
,,568,5,《སྣར་》,པོ།
,,569,6,《པེ་》《སྣར་》,སྲུང་།
,,570,7,《པེ་》,ཡི།
,,571,8,《པེ་》《སྣར་》,གསང་།
,,572,9,《པེ་》《སྣར་》,ཏེ།
,,573,10,《པེ་》《སྣར་》,།། །།
,,574,11,《པེ་》《སྣར་》,གིས།
,1064,575,1,《པེ་》《སྣར་》,བྲིས།
,,576,2,《པེ་》《སྣར་》,རི་གོོ་རིའི།
,,577,3,《པེ་》,pཔ།
,,578,4,《པེ་》《སྣར་》,རྗེའི།
,,579,5,《པེ་》,ཙཱ་མུན་ཊི།,《སྣར་》,སུ་ཙཱ་མུན་ཌི།
,,580,6,《པེ་》《སྣར་》,ལག
,,581,7,《པེ་》《སྣར་》,གསེར་དང་ཚུངས།
,,582,8,《པེ་》,ཨིནྡཱ།
,,583,9,《པེ་》《སྣར་》,ཇི།
,,584,10,《པེ་》,བླ་ག་བ།,《སྣར་》,བྷ་ག་བ།
,,585,11,《པེ་》《སྣར་》,ཧྲིཥྚི་སརྦ་བྷུ།
,,586,12,《པེ་》《སྣར་》,སྟྭཾ།
,,587,13,《པེ་》《སྣར་》,ཎཱི།
,,588,14,《པེ་》《སྣར་》,pཧཱུཾ།
,1065,589,1,《པེ་》《སྣར་》,མུན་ཊི།,《སྣར་》,མུན་ཌི།
,,590,2,《པེ་》《སྣར་》,མུན་ཌིའི།
,,591,3,《པེ་》《སྣར་》,ཚིག
,1066,592,1,《པེ་》《སྣར་》,ག
,,593,2,《པེ་》《སྣར་》,།། །།
,,594,3,《པེ་》《སྣར་》,བཟད།
,,595,4,《སྣར་》,ཐུགས།
,,596,5,《པེ་》《སྣར་》,ཇི་བཟུལ།
,,597,6,《པེ་》《སྣར་》,པ།
,,598,7,《པེ་》《སྣར་》,བྱ།
,1067,599,1,《པེ་》,གཞག
,,600,2,《སྣར་》,pས།
,,601,3,《པེ་》《སྣར་》,དུར།
,,602,4,《སྣར་》,གྲོ།
,,603,5,《པེ་》《སྣར་》,བརླབས།
,,604,6,《པེ་》《སྣར་》,mཡི་གེ།
,,605,7,《པེ་》《སྣར་》,ཧྨྼྻུཾ།
,,606,8,《པེ་》《སྣར་》,mཡི་གེ།
,,607,9,《པེ་》,གཞུགས།
,,608,10,《པེ་》《སྣར་》,བཅིབས།
,1068,609,1,《པེ་》《སྣར་》,ཏྭཏ།
,,610,2,《སྣར་》,སླིད།
,,611,3,《པེ་》《སྣར་》,མུའི།
,,612,4,《པེ་》《སྣར་》,ནས།
,,613,5,《པེ་》《སྣར་》,།། །།
,,614,6,《པེ་》《སྣར་》,གི།
,,615,7,《པེ་》《སྣར་》,བསྒྲུབ།
,,616,8,《པེ་》,བའི།
,,617,9,《པེ་》《སྣར་》,མན་དུ།
,,618,10,《པེ་》《སྣར་》,རེགས།
,1069,619,1,《པེ་》《སྣར་》,མའི།
,,620,2,《པེ་》,ཁྱིའི།
,,621,3,《པེ་》,བར།
,,622,4,《པེ་》《སྣར་》,གིས།
,,623,5,《པེ་》《སྣར་》,pན།
,,624,6,《པེ་》,གཅན་འཛིན།,《སྣར་》,ཅན་འཛིན།
,,625,7,《སྣར་》,pས།
,,626,8,《པེ་》《སྣར་》,ཏུ་བུ་མོ་དང་།
,,627,9,《སྣར་》,གྱིས།
,,628,10,《པེ་》,གཞག
,1070,629,1,《པེ་》,བཏུགས།
,,630,2,《པེ་》,གཞག
,,631,3,《པེ་》《སྣར་》,གྲིཧྞ་གྲིཧྞ།
,,632,4,《པེ་》《སྣར་》,ལེ་བ་ད་ལེ། བད་ཏ།
,,633,5,《པེ་》《སྣར་》,ཁི།
,,634,6,《པེ་》《སྣར་》,mཔྲ་དཥྚཱ།
,,635,7,《སྣར་》,བཾ་ལི།
,,636,8,《སྣར་》,མགྲོན།
,,637,9,《པེ་》《སྣར་》,ཀཱི།
,,638,10,《པེ་》《སྣར་》,བརྒྱན།
,1071,639,1,《པེ་》《སྣར་》,།། །།
,,640,2,《པེ་》《སྣར་》,ཀྱིས།
,,641,3,《པེ་》《སྣར་》,བཀྲིས།
,,642,4,《པེ་》《སྣར་》,ཁྱུགས།
,,643,5,《སྣར་》,མཐོ།
,,644,6,《པེ་》《སྣར་》,སྒྲེང་།
,,645,7,《སྣར་》,པའི།
,1072,646,1,《སྣར་》,བཞག
,,647,2,《སྣར་》,ཆེན།
,,648,3,《པེ་》《སྣར་》,རྒྱན།
,,649,4,《སྣར་》,རྣམ།
,,650,5,《པེ་》《སྣར་》,ཡིས།
,,651,6,《པེ་》《སྣར་》,གི།
,,652,7,《པེ་》,ཥྚྀ་བི་ཀྲི།,《སྣར་》,ཥྚཱི་པི་ཀྲྀ།
,,653,8,《པེ་》《སྣར་》,pདེ་ལ།
,,654,9,《པེ་》,གཙུགས།
,1073,655,1,《པེ་》《སྣར་》,འབྲེང་།
,,656,2,《པེ་》,ཁྱབ་ཀྱིས།
,,657,3,《པེ་》《སྣར་》,བར།
,,658,4,《པེ་》《སྣར་》,ན།
,,659,5,《པེ་》《སྣར་》,རཱི་ཝ་ར་ན་ཏྲ་སན་ནི་ཏི།
,,660,6,《པེ་》《སྣར་》,བརླབས།
,,661,7,《པེ་》《སྣར་》,ཏྲི་ཨ་དྷ།
,,662,8,《པེ་》《སྣར་》,ཏ།
,,663,9,《པེ་》《སྣར་》《ཅོ་》,དྷ།
,,664,10,《སྣར་》,ནུ།
,,665,11,《པེ་》《སྣར་》,མ་ཡ།
,,666,12,《པེ་》《སྣར་》,ནཱི།
,,667,13,《པེ་》《སྣར་》,ཤོ་ན་དྷ། བཛྲ་ཀུཎ་ཌ་ལི།
,,668,14,《པེ་》《སྣར་》,པྲི་ཏི།
,,669,15,《པེ་》《སྣར་》,ཏ།
,1074,670,1,《པེ་》《སྣར་》,ནེ་པེ་ཏ།
,,671,2,《པེ་》《སྣར་》,པུ།
,,672,3,《པེ་》,བཱ།,《སྣར་》,བཱཀ
,,673,4,《པེ་》《སྣར་》,ཨ།
,,674,5,《པེ་》《སྣར་》,པུ་ར་ཡ་ཐ།
,,675,6,《སྣར་》,ས།
,,676,7,《པེ་》,སདྷི་ཡེ་སྭཱ་ཧཱ། ཀཱ་ཡ།,《སྣར་》,སིདྷ་ཡེ་སྭཱ་ཧཱ།
,,677,8,《པེ་》《སྣར་》,རིས།
,,678,9,《པེ་》《སྣར་》,།། །།
,,679,10,《པེ་》《སྣར་》,སྐྱེའོ།
,,680,11,《པེ་》《སྣར་》,རྗེར།
,1075,681,1,《པེ་》《སྣར་》,ལག
,,682,2,《པེ་》《སྣར་》,རྗེའི།
,,683,3,《པེ་》《སྣར་》,འཛགས།
,,684,4,《པེ་》《སྣར་》,དགས།
,,685,5,《སྣར་》,ཚིགས།
,,686,6,《སྣར་》,ཤེ།
,,687,7,《པེ་》《སྣར་》,དང་།
,,688,8,《པེ་》《སྣར་》,རིག་པས་བསངས།
,,689,9,《པེ་》《སྣར་》,བུདྡྷ།
,,690,10,《སྣར་》,མ་ཧཱ། ཧྲིཾ།
,,691,11,《པེ་》《སྣར་》,དྲཀྵ།
,,692,12,《པེ་》《སྣར་》,ད།
,,693,13,《པེ་》《སྣར་》,བ།
,,694,14,《པེ་》《སྣར་》,ཀྵུཾ།
,,695,15,《པེ་》《སྣར་》,ཨཾི།
,,696,16,《པེ་》《སྣར་》,རྣམ།
,1076,697,1,《པེ་》《སྣར་》,བཛྲི།
,,698,2,《པེ་》,ཡ།
,,699,3,《པེ་》《སྣར་》,རུ།
,,700,4,《པེ་》,སྭཱ།
,,701,5,《པེ་》《སྣར་》,རུ་ར་པ།
,,702,6,《པེ་》,མཆོད།
,,703,7,《པེ་》,ཀྱི།
,,704,8,《པེ་》《སྣར་》,mཿ།
,,705,9,《པེ་》《སྣར་》,བསྲེགས།
,,706,10,《པེ་》,གཞུགས།
,,707,11,《པེ་》,བཀྲྀས།
,,708,12,《པེ་》,ཡིད།
,,709,13,《པེ་》,སྲེགས།
,1077,710,1,《པེ་》《སྣར་》,mམར་མེ་དག་གི་སྣོད་རྣམས་ནི།།
,,711,2,《པེ་》《སྣར་》,དེ།
,1078,712,1,《པེ་》《སྣར་》,འཇི་བ།
,,713,2,《པེ་》《སྣར་》,བྱ་བས་སྐོར།
,,714,3,《པེ་》《སྣར་》,དྷརྨྨཱ།
,,715,4,《པེ་》《སྣར་》,ན་ཡེ།
,,716,5,《པེ་》《སྣར་》,ཏིཥྛི་ཏ་སྟུ།
,,717,6,《པེ་》《སྣར་》,རཏྞ།,,,,
,,718,7,《པེ་》《སྣར་》,བྷྱཿ།
,,719,8,《པེ་》《སྣར་》,བུདྡྷ།
,,720,9,《པེ་》《སྣར་》,སཏྭ།
,,721,10,《པེ་》《སྣར་》,སཏྭ།
,,722,11,《པེ་》《སྣར་》,ཀ་རུ་ནི།
,,723,12,《པེ་》《སྣར་》,དཱད་ཏ།
,,724,13,《པེ་》《སྣར་》,ཡུངས།
,,725,14,《པེ་》《སྣར་》,དོན།
,,726,15,《པེ་》《སྣར་》,ཎ།
,,727,16,《པེ་》,པཱ།
,,728,17,《པེ་》《སྣར་》,ཙ།
,,729,18,《པེ་》《སྣར་》,ཙ།
,,730,19,《པེ་》《སྣར་》,ན།
,,731,20,《པེ་》,ཡ། བི།,《སྣར་》,མ་ཡ། བི།
,,732,21,《པེ་》《སྣར་》,ཏི།
,,733,22,《སྣར་》,དྷ།
,,734,23,《པེ་》《སྣར་》,ཧཱུཾ།
,,735,24,《པེ་》,ཛི།,《སྣར་》,ཛཾ།
,,736,25,《པེ་》《སྣར་》,།། །།
,1079,737,1,《པེ་》《སྣར་》,ཐ།
,,738,2,《པེ་》《སྣར་》,བསྡུས།
,,739,3,《སྣར་》,སྒྲོན།
,,740,4,《པེ་》《སྣར་》,བུམ་པ་གང་།
,,741,5,《པེ་》《སྣར་》,ཐ།
,,742,6,《པེ་》《སྣར་》,ཁྭ།
,,743,7,《པེ་》,ཐོག
,1080,744,1,《པེ་》《སྣར་》,བསྡིགས།
,,745,2,《པེ་》《སྣར་》,བ་རཱ་སྱ་རཀྵ།
,,746,3,《པེ་》《སྣར་》,ཧོ།
,,747,4,《པེ་》《སྣར་》,ཝ་ཏ།
,,748,5,《པེ་》《སྣར་》,སིད་ཏ།
,,749,6,《པེ་》《སྣར་》,པྲ་ཏི་ཝ།
,,750,7,《པེ་》《སྣར་》,ར།
,,751,8,《པེ་》《སྣར་》,བུ་ཛ་ཧི། བག་ཏི།
,,752,9,《པེ་》《སྣར་》,ར།
,,753,10,《པེ་》,གྲིཧྞ།,《སྣར་》,གྲྀཧྞ།
,,754,11,《པེ་》《སྣར་》,pསུ།
,1081,755,1,《སྣར་》,བསྐུ།
,,756,2,《པེ་》《སྣར་》,བྲིས།
,,757,3,《པེ་》,སྐྱེ།
,,758,4,《པེ་》《སྣར་》,གཤེད།
,,759,5,《པེ་》《སྣར་》,སོགས།
,,760,6,《སྣར་》,བཞག
,,761,7,《པེ་》《སྣར་》,པུ།
,,762,8,《སྣར་》,ས།
,,763,9,《པེ་》《སྣར་》,ཧསྟ།
,,764,10,《པེ་》《སྣར་》,pཀ
,,765,11,《པེ་》《སྣར་》,དྷ།
,,766,12,《པེ་》《སྣར་》,ཏཾ་ཨཥྚ།
,,767,13,《པེ་》《སྣར་》,མྲི་ཏེ།
,,768,14,《པེ་》《སྣར་》,དཎྜ།
,1082,769,1,《པེ་》《སྣར་》,རཱ།
,,770,2,《པེ་》《སྣར་》,ལ།
,,771,3,《པེ་》,ར་ཛ།
,,772,4,《པེ་》《སྣར་》,ཧྲི་དེ།
,,773,5,《པེ་》《སྣར་》,ཏ་ཙེ་ཏ།
,,774,6,《པེ་》《སྣར་》,ཊ་གྷ་ཊ། ག་ག་གྷ།
,,775,7,《པེ་》《སྣར་》《ཅོ་》,གྲྀཧྞ།
,,776,8,《པེ་》《སྣར་》,གྲིཧྞཱ།
,,777,9,《པེ་》《སྣར་》,བན།
,,778,10,《པེ་》,བུདྡྷ།,《སྣར་》,བུདྡྷ།
,,779,11,《པེ་》《སྣར་》,དྷརྨྨ་ཎཱི།
,,780,12,《པེ་》《སྣར་》,ཎཱཾ།
,,781,13,《པེ་》《སྣར་》,mཔ།
,,782,14,《པེ་》《སྣར་》,ཀི་ལི་ནཾ་ཝ།
,,783,15,《པེ་》《སྣར་》,ཀྲིཏྱ་ཡེ་ན་ཙི་ཏ་གྲི་ཏཾ་ཏད་སརྦན་ཏུ་ཙྪིནྡྷ་ཙྪིནྡྷ།
,,784,16,《པེ་》《སྣར་》,མི་རི་མི་རི།
,,785,17,《པེ་》《སྣར་》,བསྲུང་།
,,786,18,《པེ་》,pསྣོད།
,1083,787,1,《པེ་》《སྣར་》,།། །།
,,788,2,《སྣར་》,བཞག
,,789,3,《པེ་》《སྣར་》,བཟུང་།
,,790,4,《པེ་》《སྣར་》,པདྨར།
,,791,5,《པེ་》《སྣར་》,སེམས་མའི།
,,792,6,《སྣར་》,།། །།
,,793,7,《པེ་》,བསྡམ།
,,794,8,《སྣར་》,བརྩམས།
,1084,795,1,《པེ་》《སྣར་》,ཧྲཱི།
,,796,2,《པེ་》《སྣར་》,ཡུངས།
,,797,3,《པེ་》,གཞག
,,798,4,《པེ་》《སྣར་》,དི།
,1085,799,1,《པེ་》《སྣར་》,pལས།
,,800,2,《སྣར་》,pབ།
,,801,3,《སྣར་》,དེ།
,,802,4,《སྣར་》,རྟོགས།
,,803,5,《པེ་》《སྣར་》,pརྡོ་རྗེ།
,,804,6,《པེ་》《སྣར་》,pཆེན་པོ།
,,805,7,《པེ་》《སྣར་》,ཙ།
,,806,8,《སྣར་》,དུ།
